Shimmer_3B52_TimestampSync_FormattedUnix_CAL,Shimmer_3B52_Accel_LN_X_CAL,Shimmer_3B52_Accel_LN_Y_CAL,Shimmer_3B52_Accel_LN_Z_CAL,Shimmer_3B52_Accel_WR_X_CAL,Shimmer_3B52_Accel_WR_Y_CAL,Shimmer_3B52_Accel_WR_Z_CAL,Shimmer_3B52_GSR_Range_CAL,Shimmer_3B52_GSR_Skin_Conductance_CAL,Shimmer_3B52_GSR_Skin_Resistance_CAL,Shimmer_3B52_Gyro_X_CAL,Shimmer_3B52_Gyro_Y_CAL,Shimmer_3B52_Gyro_Z_CAL,Shimmer_3B52_Mag_X_CAL,Shimmer_3B52_Mag_Y_CAL,Shimmer_3B52_Mag_Z_CAL,Shimmer_3B52_PPG_A13_CAL,time
2023/06/29 14:15:20,8.239130435,0.7934782609,8.130434783,7.008976661,-1.211250748,7.272292041,1,10.9430639,91.38208537,-0.4122137405,1.145038168,-0.1832061069,-0.2788605697,0.08395802099,-0.2818590705,1421.978022,920
2023/06/29 14:15:21,8.217391304,0.7934782609,8.195652174,7.068821065,-1.244763615,7.248354279,1,11.01453715,90.78910776,-0.2595419847,1.190839695,-1.083969466,-0.2713643178,0.08395802099,-0.2698650675,1418.315018,921
2023/06/29 14:15:21,8.260869565,0.8152173913,8.141304348,7.059245961,-1.223219629,7.231597846,1,11.08090516,90.24533518,-0.7022900763,0.9618320611,-1.34351145,-0.2788605697,0.08095952024,-0.2743628186,1417.582418,921
2023/06/29 14:15:21,8.25,0.847826087,8.119565217,7.049670856,-1.208856972,7.238779174,1,11.13706271,89.79028192,-0.7786259542,0.4580152672,-1.251908397,-0.2743628186,0.08245877061,-0.2698650675,1421.245421,921
2023/06/29 14:15:21,8.22826087,0.8804347826,8.141304348,7.099940156,-1.242369838,7.245960503,1,11.18300979,89.42136499,-1.129770992,1.969465649,-1.038167939,-0.2803598201,0.08245877061,-0.2803598201,1418.315018,921
2023/06/29 14:15:21,8.304347826,0.8260869565,8.163043478,7.061639737,-1.20406942,7.243566727,1,11.17279933,89.5030843,-1.175572519,0.9923664122,-1.190839695,-0.2803598201,0.09145427286,-0.275862069,1416.849817,921
2023/06/29 14:15:22,8.25,0.847826087,8.163043478,7.054458408,-1.206463196,7.253141831,1,11.14216794,89.74914089,-0.3511450382,0.6259541985,-0.320610687,-0.2788605697,0.08845577211,-0.2728635682,1416.117216,922
2023/06/29 14:15:22,8.25,0.8043478261,8.163043478,7.068821065,-1.199281867,7.238779174,1,11.09111562,90.16225547,-0.7633587786,1.557251908,-0.7328244275,-0.2863568216,0.09145427286,-0.2623688156,1415.384615,922
2023/06/29 14:15:22,8.22826087,0.8913043478,8.173913043,7.073608618,-1.199281867,7.229204069,1,11.02985284,90.66304096,-1.083969466,1.786259542,-0.106870229,-0.2863568216,0.08845577211,-0.2818590705,1415.384615,922
2023/06/29 14:15:22,8.260869565,0.8586956522,8.184782609,7.066427289,-1.18491921,7.217235189,1,10.97369529,91.12700628,-0.9007633588,1.251908397,-0.8091603053,-0.2863568216,0.08695652174,-0.2743628186,1410.989011,922
2023/06/29 14:15:22,8.260869565,0.8369565217,8.141304348,7.061639737,-1.196888091,7.238779174,1,10.90732728,91.68148842,-0.7938931298,1.038167939,-0.9007633588,-0.2818590705,0.08095952024,-0.2788605697,1413.186813,922
2023/06/29 14:15:23,8.239130435,0.847826087,8.141304348,7.044883303,-1.208856972,7.250748055,1,10.85627497,92.11262638,-0.2595419847,1.251908397,-0.6870229008,-0.275862069,0.08845577211,-0.263868066,1413.919414,923
2023/06/29 14:15:23,8.25,0.847826087,8.184782609,7.071214841,-1.187312986,7.219628965,1,10.79501219,92.63537479,-0.8854961832,1.572519084,-1.007633588,-0.2803598201,0.08545727136,-0.2698650675,1410.989011,923
2023/06/29 14:15:23,8.27173913,0.8043478261,8.152173913,7.049670856,-1.189706762,7.236385398,1,10.75927557,92.9430605,-0.6564885496,1.572519084,-0.5038167939,-0.2803598201,0.08395802099,-0.2773613193,1417.582418,923
2023/06/29 14:15:23,8.27173913,0.8152173913,8.119565217,7.044883303,-1.201675643,7.265110712,1,10.75927557,92.9430605,-0.6717557252,1.083969466,-0.4580152672,-0.2818590705,0.08095952024,-0.275862069,1420.512821,923
2023/06/29 14:15:23,8.282608696,0.8152173913,8.163043478,7.080789946,-1.20406942,7.229204069,1,10.80522265,92.54783841,-2.290076336,1.694656489,-1.984732824,-0.2863568216,0.07796101949,-0.2788605697,1418.315018,923
2023/06/29 14:15:24,8.304347826,0.8260869565,8.152173913,6.994614004,-1.206463196,7.312986236,1,10.88180113,91.89655172,0,0.213740458,-0.5648854962,-0.287856072,0.08395802099,-0.2818590705,1421.245421,924
2023/06/29 14:15:24,8.260869565,0.847826087,8.217391304,7.052064632,-1.196888091,7.250748055,1,10.96348483,91.21187427,-0.427480916,1.496183206,-0.6106870229,-0.2713643178,0.08695652174,-0.2803598201,1413.186813,924
2023/06/29 14:15:24,8.326086957,0.8152173913,8.173913043,7.07839617,-1.189706762,7.224416517,1,11.01964238,90.74704656,-0.8091603053,1.557251908,-0.3816793893,-0.2818590705,0.07946026987,-0.2743628186,1413.919414,924
2023/06/29 14:15:24,8.239130435,0.8586956522,8.141304348,7.040095751,-1.163375224,7.236385398,1,11.04516854,90.53732378,-0.9465648855,1.06870229,-0.04580152672,-0.287856072,0.08395802099,-0.2833583208,1414.652015,924
2023/06/29 14:15:24,8.27173913,0.8260869565,8.173913043,7.102333932,-1.20406942,7.219628965,1,11.03495807,90.62109646,-1.190839695,1.145038168,-0.9465648855,-0.2863568216,0.08245877061,-0.2743628186,1414.652015,924
2023/06/29 14:15:25,8.282608696,0.847826087,8.152173913,7.076002394,-1.187312986,7.233991622,1,11.00943192,90.83120798,-0.534351145,0.9007633588,-0.8396946565,-0.2848575712,0.06446776612,-0.2743628186,1419.047619,925
2023/06/29 14:15:25,8.239130435,0.847826087,8.119565217,7.068821065,-1.18491921,7.245960503,1,10.96859006,91.16942053,-0.6564885496,1.282442748,-1.221374046,-0.2803598201,0.07346326837,-0.2773613193,1422.710623,925
2023/06/29 14:15:25,8.315217391,0.8043478261,8.184782609,7.049670856,-1.163375224,7.253141831,1,10.91753775,91.59574468,-0.06106870229,0.1526717557,-0.4122137405,-0.287856072,0.07346326837,-0.2713643178,1414.652015,925
2023/06/29 14:15:25,8.260869565,0.8586956522,8.130434783,7.040095751,-1.146618791,7.233991622,1,10.8613802,92.0693302,-0.7175572519,0.7175572519,-0.7328244275,-0.2743628186,0.08695652174,-0.2743628186,1419.047619,925
2023/06/29 14:15:25,8.27173913,0.847826087,8.195652174,7.068821065,-1.192100539,7.243566727,1,10.80011742,92.59158591,-0.1984732824,1.129770992,-0.9465648855,-0.2743628186,0.07496251874,-0.2788605697,1416.849817,925
2023/06/29 14:15:26,8.260869565,0.8369565217,8.152173913,7.054458408,-1.175344105,7.233991622,1,10.75417034,92.98718253,-0.7022900763,0.7938931298,-0.7633587786,-0.2773613193,0.07046476762,-0.2668665667,1420.512821,926
2023/06/29 14:15:26,8.22826087,0.8586956522,8.152173913,7.066427289,-1.194494315,7.250748055,1,10.72864418,93.20842256,-0.8854961832,1.175572519,-1.34351145,-0.2848575712,0.07946026987,-0.275862069,1421.245421,926
2023/06/29 14:15:26,8.27173913,0.8695652174,8.152173913,7.068821065,-1.163375224,7.245960503,1,10.70311802,93.43071786,-0.6564885496,0.7938931298,-0.9007633588,-0.2848575712,0.07646176912,-0.2773613193,1422.710623,926
2023/06/29 14:15:26,8.22826087,0.847826087,8.163043478,7.064033513,-1.182525434,7.243566727,1,10.70311802,93.43071786,-1.129770992,1.328244275,-0.7786259542,-0.2803598201,0.07646176912,-0.2788605697,1419.78022,926
2023/06/29 14:15:26,8.25,0.847826087,8.152173913,7.066427289,-1.187312986,7.262716936,1,10.70311802,93.43071786,0.1221374046,0.7938931298,-0.8091603053,-0.275862069,0.07946026987,-0.2788605697,1421.978022,926
2023/06/29 14:15:27,8.25,0.8369565217,8.163043478,7.066427289,-1.18491921,7.233991622,1,10.69801279,93.47530422,-0.7480916031,1.236641221,-0.6106870229,-0.2848575712,0.07946026987,-0.2728635682,1418.315018,927
2023/06/29 14:15:27,8.27173913,0.8043478261,8.184782609,7.07839617,-1.187312986,7.229204069,1,10.68780233,93.56460473,-0.8244274809,0.7480916031,-1.251908397,-0.2788605697,0.08095952024,-0.2773613193,1413.186813,927
2023/06/29 14:15:27,8.260869565,0.902173913,8.119565217,7.102333932,-1.218432077,7.243566727,1,10.66227617,93.78860426,-0.8702290076,1.251908397,-0.8549618321,-0.2893553223,0.07946026987,-0.2833583208,1419.047619,927
2023/06/29 14:15:27,8.315217391,0.847826087,8.163043478,7.056852184,-1.180131658,7.26032316,1,10.62653955,94.10401153,-0.7633587786,1.083969466,-0.7328244275,-0.2803598201,0.08095952024,-0.2773613193,1417.582418,927
2023/06/29 14:15:27,8.239130435,0.8695652174,8.152173913,7.068821065,-1.196888091,7.245960503,1,10.59590816,94.37605396,-0.5190839695,1.419847328,-0.6870229008,-0.2728635682,0.08395802099,-0.2713643178,1420.512821,927
2023/06/29 14:15:28,8.27173913,0.8695652174,8.184782609,7.083183722,-1.194494315,7.233991622,1,10.54996107,94.7870796,-0.8549618321,1.129770992,-0.7328244275,-0.2788605697,0.08395802099,-0.2743628186,1413.186813,928
2023/06/29 14:15:28,8.25,0.7934782609,8.206521739,7.068821065,-1.187312986,7.24117295,1,10.50401399,95.20170109,-0.8091603053,0.7480916031,-1.297709924,-0.2773613193,0.07646176912,-0.2713643178,1409.52381,928
2023/06/29 14:15:28,8.260869565,0.9130434783,8.141304348,7.07839617,-1.192100539,7.245960503,1,10.4580669,95.61996583,-0.1984732824,0.9923664122,-0.7786259542,-0.2833583208,0.08545727136,-0.2668665667,1412.454212,928
2023/06/29 14:15:28,8.304347826,0.847826087,8.141304348,7.073608618,-1.163375224,7.233991622,1,10.41211982,96.04192204,-1.267175573,1.312977099,-0.8396946565,-0.2863568216,0.08395802099,-0.2698650675,1413.919414,928
2023/06/29 14:15:28,8.260869565,0.8369565217,8.152173913,7.066427289,-1.180131658,7.248354279,1,10.36617274,96.46761881,-0.8091603053,1.038167939,-0.7328244275,-0.2803598201,0.07796101949,-0.2698650675,1419.047619,928
2023/06/29 14:15:29,8.27173913,0.8586956522,8.141304348,7.056852184,-1.170556553,7.236385398,1,10.32022565,96.89710611,-1.145038168,1.679389313,-0.9160305344,-0.287856072,0.08395802099,-0.2713643178,1417.582418,929
2023/06/29 14:15:29,8.25,0.8260869565,8.173913043,7.066427289,-1.187312986,7.243566727,1,10.28448903,97.23380491,-0.9160305344,0.4122137405,-0.8854961832,-0.2698650675,0.08695652174,-0.2773613193,1416.117216,929
2023/06/29 14:15:29,8.27173913,0.902173913,8.152173913,7.107121484,-1.20406942,7.219628965,1,10.25896287,97.47574023,-1.20610687,1.969465649,-1.145038168,-0.287856072,0.07946026987,-0.2743628186,1419.78022,929
2023/06/29 14:15:29,8.293478261,0.847826087,8.152173913,7.049670856,-1.180131658,7.24117295,1,10.22322625,97.8164794,-0.7328244275,0.8702290076,-0.9160305344,-0.275862069,0.08245877061,-0.2788605697,1421.978022,929
2023/06/29 14:15:29,8.27173913,0.8586956522,8.163043478,7.04727708,-1.192100539,7.253141831,1,10.19770009,98.06132666,-0.3511450382,1.34351145,-0.4427480916,-0.2803598201,0.07796101949,-0.2788605697,1418.315018,929
2023/06/29 14:15:30,8.25,0.8695652174,8.163043478,7.080789946,-1.177737882,7.214841412,1,10.1670687,98.35676626,-0.7938931298,0.9770992366,-1.114503817,-0.2833583208,0.07196401799,-0.2743628186,1416.849817,930
2023/06/29 14:15:30,8.239130435,0.9239130435,8.184782609,7.054458408,-1.189706762,7.248354279,1,10.14154255,98.60432922,-0.6106870229,1.496183206,-0.106870229,-0.2848575712,0.08995502249,-0.275862069,1411.721612,930
2023/06/29 14:15:30,8.27173913,0.847826087,8.206521739,7.107121484,-1.218432077,7.226810293,1,10.12112162,98.80327869,-0.8091603053,1.190839695,-0.5038167939,-0.2773613193,0.08995502249,-0.275862069,1408.791209,930
2023/06/29 14:15:30,8.25,0.8586956522,8.173913043,7.07839617,-1.187312986,7.236385398,1,10.09559546,99.05309735,-0.7633587786,1.58778626,-0.641221374,-0.2818590705,0.08395802099,-0.2728635682,1411.721612,930
2023/06/29 14:15:30,8.304347826,0.8586956522,8.152173913,7.061639737,-1.194494315,7.257929384,1,10.08027977,99.20359585,-0.4427480916,1.145038168,-0.4732824427,-0.2848575712,0.07646176912,-0.275862069,1417.582418,930
2023/06/29 14:15:31,8.304347826,0.847826087,8.141304348,7.061639737,-1.172950329,7.24117295,1,10.05985884,99.40497336,-0.6259541985,1.145038168,-0.9160305344,-0.2923538231,0.08395802099,-0.275862069,1416.117216,931
2023/06/29 14:15:31,8.391304348,0.7391304348,8.25,7.068821065,-1.175344105,7.248354279,1,10.04964838,99.50596901,0.4580152672,1.938931298,-0.5648854962,-0.2743628186,0.07346326837,-0.2668665667,1406.593407,931
2023/06/29 14:15:31,8.184782609,0.847826087,8.391304348,7.064033513,-1.177737882,7.406343507,1,10.06496407,99.35455237,8.900763359,-0.1984732824,-0.5954198473,-0.2818590705,0.07796101949,-0.2773613193,1385.347985,931
2023/06/29 14:15:31,8.347826087,1.152173913,8.206521739,7.17893477,-0.9838420108,7.353680431,1,10.12112162,98.80327869,12.47328244,4.396946565,-1.328244275,-0.2833583208,0.07946026987,-0.2833583208,1396.336996,931
2023/06/29 14:15:31,8.032608696,1.315217391,8.326086957,6.918013166,-0.7588270497,7.332136445,1,10.20791056,97.96324081,9.847328244,5.419847328,0.5954198473,-0.2743628186,0.06896551724,-0.2848575712,1389.74359,931
2023/06/29 14:15:32,8,1.630434783,8.423913043,6.910831837,-0.4117295033,7.547576302,1,10.28448903,97.23380491,12.91603053,4.366412214,2.885496183,-0.2698650675,0.06446776612,-0.2803598201,1372.161172,932
2023/06/29 14:15:32,8.065217391,2.032608696,8.326086957,6.748055057,0.004787552364,7.418312388,1,10.34064658,96.70575167,11.46564885,3.633587786,10.03053435,-0.2743628186,0.06746626687,-0.2668665667,1378.754579,932
2023/06/29 14:15:32,8.152173913,1.934782609,8.413043478,6.850987433,0.1819269898,7.463794135,1,10.38659366,96.27795527,3.251908397,4.625954198,5.664122137,-0.2773613193,0.05997001499,-0.2743628186,1371.428571,932
2023/06/29 14:15:32,7.956521739,1.956521739,8.456521739,6.76481149,0.04548174746,7.645721125,1,10.44785644,95.71341314,0.3511450382,2.79389313,1.129770992,-0.2833583208,0.07046476762,-0.2743628186,1361.904762,932
2023/06/29 14:15:32,8.054347826,1.782608696,8.445652174,6.704967086,-0.06941950928,7.552363854,1,10.53975061,94.8789053,-4.244274809,-3.419847328,1.06870229,-0.2803598201,0.07046476762,-0.2713643178,1353.113553,932
2023/06/29 14:15:33,8.108695652,1.75,8.510869565,6.91561939,-0.1795332136,7.643327349,1,10.65717094,93.83353293,-7.419847328,1.511450382,-4.503816794,-0.2863568216,0.07196401799,-0.2683658171,1342.857143,933
2023/06/29 14:15:33,8.130434783,1.532608696,8.402173913,6.6834231,-0.3470975464,7.724715739,1,10.76948603,92.85494193,-3.72519084,1.740458015,-2.519083969,-0.2863568216,0.07946026987,-0.2473763118,1350.18315,933
2023/06/29 14:15:33,8.141304348,1.630434783,8.315217391,6.934769599,-0.3064033513,7.425493716,1,10.86648543,92.0260747,-4.167938931,0.5801526718,-3.190839695,-0.2953523238,0.09295352324,-0.2443778111,1363.369963,933
2023/06/29 14:15:33,8.152173913,1.673913043,8.27173913,6.918013166,-0.2776780371,7.37283064,1,10.93285344,91.46742937,-7.022900763,-1.267175573,-6.045801527,-0.2893553223,0.08395802099,-0.2458770615,1375.091575,933
2023/06/29 14:15:33,8.423913043,1.413043478,8.315217391,7.099940156,-0.3638539797,7.348892879,1,10.94816914,91.33947307,-6.870229008,0.4580152672,-6.977099237,-0.2893553223,0.07646176912,-0.2548725637,1375.824176,933
2023/06/29 14:15:34,8.25,1.456521739,7.945652174,7.107121484,-0.4045481747,7.219628965,1,10.92264298,91.55293293,-5.679389313,-2.305343511,-2.824427481,-0.2908545727,0.06596701649,-0.2653673163,1419.78022,934
2023/06/29 14:15:34,8,1.543478261,7.75,7.387193297,-0.4500299222,7.030520646,1,10.87159066,91.98285983,-11.67938931,-14.01526718,-0.9312977099,-0.2908545727,0.05247376312,-0.2743628186,1306.227106,934
2023/06/29 14:15:34,7.826086957,0.6630434783,7.684782609,9.160981448,-0.6415320168,6.941950928,1,10.81543312,92.46046731,-12.59541985,-13.9389313,-4.534351145,-0.3283358321,0.07196401799,-0.2533733133,1262.271062,934
2023/06/29 14:15:34,8.782608696,0.8369565217,7.565217391,7.506882107,-1.457809695,6.81508079,1,10.75417034,92.98718253,-1.86259542,-8.93129771,0.1832061069,-0.3313343328,0.07196401799,-0.2233883058,1258.608059,934
2023/06/29 14:15:34,8.826086957,0.8913043478,7.326086957,7.849192101,-1.283064034,6.343506882,1,10.68269709,93.609319,-1.190839695,2.030534351,0.4122137405,-0.3388305847,0.07496251874,-0.2263868066,1294.505495,934
2023/06/29 14:15:35,8.880434783,0.7391304348,7.445652174,7.753441053,-1.208856972,6.417713944,1,10.59590816,94.37605396,-0.1832061069,0.3969465649,-1.603053435,-0.3343328336,0.07196401799,-0.2293853073,1288.644689,935
2023/06/29 14:15:35,8.880434783,0.8586956522,7.413043478,7.751047277,-1.175344105,6.379413525,1,10.50911922,95.155453,-0.5190839695,1.847328244,-0.213740458,-0.3283358321,0.07346326837,-0.2323838081,1295.970696,935
2023/06/29 14:15:35,8.869565217,0.8369565217,7.423913043,7.751047277,-1.163375224,6.396169958,1,10.42743551,95.90085679,-1.053435115,1.541984733,-1.038167939,-0.3343328336,0.07046476762,-0.2338830585,1295.238095,935
2023/06/29 14:15:35,8.869565217,0.8369565217,7.434782609,7.791741472,-1.168162777,6.372232196,1,10.34575181,96.65803109,-0.8396946565,1.145038168,-1.419847328,-0.3298350825,0.07196401799,-0.2353823088,1293.772894,935
2023/06/29 14:15:35,8.880434783,0.8804347826,7.358695652,7.796529025,-1.163375224,6.396169958,1,10.2793838,97.28209585,-0.6106870229,0.213740458,-1.511450382,-0.3193403298,0.07646176912,-0.2353823088,1301.831502,935
2023/06/29 14:15:36,8.858695652,0.9130434783,7.413043478,7.803710353,-1.196888091,6.386594853,1,10.21812102,97.86535099,0.3358778626,1.450381679,-0.9465648855,-0.3313343328,0.07196401799,-0.2293853073,1301.831502,936
2023/06/29 14:15:36,8.923913043,0.8804347826,7.413043478,7.789347696,-1.137043686,6.367444644,1,10.1670687,98.35676626,-1.20610687,2.839694656,-0.8702290076,-0.3328335832,0.06296851574,-0.2293853073,1301.831502,936
2023/06/29 14:15:36,8.880434783,0.8695652174,7.423913043,7.784560144,-1.160981448,6.403351287,1,10.11601639,98.85314156,-0.5954198473,1.404580153,-0.5038167939,-0.3268365817,0.06596701649,-0.227886057,1298.168498,936
2023/06/29 14:15:36,8.869565217,0.8586956522,7.391304348,7.791741472,-1.139437463,6.386594853,1,10.07517454,99.25386369,-0.9160305344,0.9312977099,-0.8396946565,-0.335832084,0.06896551724,-0.2308845577,1301.831502,936
