Shimmer_3B52_TimestampSync_FormattedUnix_CAL,Shimmer_3B52_Accel_LN_X_CAL,Shimmer_3B52_Accel_LN_Y_CAL,Shimmer_3B52_Accel_LN_Z_CAL,Shimmer_3B52_Accel_WR_X_CAL,Shimmer_3B52_Accel_WR_Y_CAL,Shimmer_3B52_Accel_WR_Z_CAL,Shimmer_3B52_GSR_Range_CAL,conductance,Shimmer_3B52_GSR_Skin_Resistance_CAL,Shimmer_3B52_Gyro_X_CAL,Shimmer_3B52_Gyro_Y_CAL,Shimmer_3B52_Gyro_Z_CAL,Shimmer_3B52_Mag_X_CAL,Shimmer_3B52_Mag_Y_CAL,Shimmer_3B52_Mag_Z_CAL,Shimmer_3B52_PPG_A13_CAL,,time
2023/06/29 14:12:52,6.02173913,0.5869565217,9.836956522,4.572112507,-1.488928785,9.086774387,0,64.09345215,15.6022178,-0.6717557252,1.465648855,-0.8702290076,-0.06596701649,0.2563718141,-0.2608695652,1295.238095,12:52,772
2023/06/29 14:12:52,6.032608696,0.5869565217,9.804347826,4.552962298,-1.488928785,9.101137044,0,64.09345215,15.6022178,-1.129770992,1.236641221,-0.8091603053,-0.06446776612,0.263868066,-0.2533733133,1304.761905,12:52,772
2023/06/29 14:12:52,6.02173913,0.6195652174,9.836956522,4.560143627,-1.500897666,9.132256134,0,64.09345215,15.6022178,-0.6564885496,0.427480916,-0.3969465649,-0.06146926537,0.263868066,-0.2563718141,1300.3663,12:52,772
2023/06/29 14:12:52,6.032608696,0.5760869565,9.815217391,4.60801915,-1.49850389,9.115499701,0,64.09345215,15.6022178,-0.6717557252,1.465648855,-1.145038168,-0.05847076462,0.2608695652,-0.2533733133,1303.296703,12:52,772
2023/06/29 14:12:52,6.043478261,0.597826087,9.836956522,4.564931179,-1.464991023,9.115499701,0,64.09345215,15.6022178,-0.3511450382,1.236641221,-0.4427480916,-0.06746626687,0.2563718141,-0.2533733133,1299.6337,12:52,772
2023/06/29 14:12:53,6,0.5652173913,9.826086957,4.57690006,-1.496110114,9.115499701,0,9.385307893,106.5495146,-0.7633587786,0.8091603053,-0.5038167939,-0.06446776612,0.2488755622,-0.2578710645,1301.831502,12:53,773
2023/06/29 14:12:53,6.076086957,0.5543478261,9.858695652,4.555356074,-1.493716338,9.13464991,1,9.462546745,105.679795,-1.06870229,1.709923664,-0.7938931298,-0.05997001499,0.2608695652,-0.2533733133,1312.087912,12:53,773
2023/06/29 14:12:53,6.108695652,0.6195652174,9.836956522,4.588868941,-1.515260323,9.108318372,1,9.416599661,106.1954459,-0.9770992366,1.038167939,-1.06870229,-0.05547226387,0.2563718141,-0.251874063,1304.029304,12:53,773
2023/06/29 14:12:53,5.869565217,0.5869565217,9.934782609,4.603231598,-1.584679832,9.144225015,1,9.370652576,106.7161536,0.1526717557,4.641221374,-2.335877863,-0.06596701649,0.2503748126,-0.2488755622,1291.575092,12:53,773
2023/06/29 14:12:53,5.847826087,0.597826087,9.826086957,4.519449431,-1.455415919,9.163375224,1,9.324705492,107.2419929,3.34351145,3.908396947,0.07633587786,-0.05247376312,0.2563718141,-0.2653673163,1298.901099,12:53,773
2023/06/29 14:12:54,6.163043478,0.6304347826,9.793478261,4.505086774,-1.424296828,9.108318372,1,9.309389797,107.4184261,3.740458015,1.389312977,3.633587786,-0.05997001499,0.2593703148,-0.2623688156,1304.029304,12:54,774
2023/06/29 14:12:54,6.032608696,0.6086956522,9.967391304,4.560143627,-1.318970676,9.23518851,1,9.268547945,107.8917654,4.13740458,-0.6564885496,6.595419847,-0.05397301349,0.2473763118,-0.2728635682,1281.318681,12:54,774
2023/06/29 14:12:54,5.065217391,1,10.16304348,4.16277678,-1.378815081,9.438659485,1,9.232811323,108.3093724,12.70229008,10.79389313,13.74045802,-0.04497751124,0.23988006,-0.2848575712,1243.956044,12:54,774
2023/06/29 14:12:54,5.586956522,0.9130434783,10.19565217,3.755834829,-1.144225015,9.388390186,1,9.197074702,108.7302248,8.41221374,5.740458015,19.45038168,-0.023988006,0.2218890555,-0.2983508246,1223.443223,12:54,774
2023/06/29 14:12:54,5.532608696,1.043478261,10.05434783,4.165170557,-0.9168162777,9.359664871,1,9.191969471,108.7906137,0.4427480916,-11.83206107,12.82442748,-0.01949025487,0.2203898051,-0.3133433283,1228.571429,12:54,774
2023/06/29 14:12:55,6.054347826,0.5652173913,10.19565217,3.688809096,-1.433871933,9.534410533,1,9.248127018,108.1300028,0.7175572519,-8.290076336,22.5648855,-0.03748125937,0.2233883058,-0.3223388306,1213.919414,12:55,775
2023/06/29 14:12:55,5.793478261,1.130434783,9.880434783,5.125074806,-1.122681029,9.464991023,1,9.370652576,106.7161536,11.16030534,-12.50381679,-1.007633588,-0.06446776612,0.2113943028,-0.3133433283,1252.014652,12:55,775
2023/06/29 14:12:55,6.75,0.9347826087,9.586956522,4.73967684,-1.101137044,8.981448235,1,9.513599061,105.1126912,21.00763359,-15.23664122,26.53435115,-0.09445277361,0.2008995502,-0.3028485757,1312.087912,12:55,775
2023/06/29 14:12:55,7.130434783,1.293478261,8.880434783,5.666068223,-0.9168162777,8.366247756,1,9.64122985,103.7212073,10.36641221,-20.85496183,22.04580153,-0.1244377811,0.1889055472,-0.3043478261,1269.59707,12:55,775
2023/06/29 14:12:55,7.891304348,0.75,8.630434783,6.353081987,-0.8641532017,7.820466786,1,9.712703092,102.9579501,-13.92366412,-24.85496183,0.7938931298,-0.1544227886,0.191904048,-0.2848575712,1290.842491,12:55,775
2023/06/29 14:12:56,8.22826087,0.652173913,8.652173913,6.707360862,-1.371633752,7.648114901,1,9.748439714,102.5805185,-15.3740458,-6.503816794,-9.389312977,-0.1874062969,0.2023988006,-0.2578710645,1298.168498,12:56,776
2023/06/29 14:12:56,7.967391304,0.847826087,8,7.147815679,-1.302214243,7.444643926,1,9.763755408,102.4196078,-6.061068702,3.572519084,-18.59541985,-0.203898051,0.2113943028,-0.2533733133,1378.021978,12:56,776
2023/06/29 14:12:56,8.206521739,0.5434782609,8.086956522,6.827049671,-1.718731299,6.817474566,1,9.76886064,102.3660831,-15.61832061,13.92366412,2.381679389,-0.1994002999,0.1994002999,-0.2428785607,1405.128205,12:56,776
2023/06/29 14:12:56,8.130434783,0.2717391304,8.445652174,7.042489527,-2.046678636,7.344105326,1,9.794386798,102.0992963,-9.770992366,0.8702290076,-0.534351145,-0.191904048,0.2218890555,-0.2533733133,1375.091575,12:56,776
2023/06/29 14:12:56,8.119565217,0.09782608696,8.195652174,6.824655895,-2.037103531,7.549970078,1,9.825018187,101.7809821,7.282442748,-1.480916031,5.755725191,-0.1994002999,0.2203898051,-0.2443778111,1394.871795,12:56,776
2023/06/29 14:12:57,8.326086957,0.2065217391,7.967391304,7.092758827,-1.982046679,7.049670856,1,9.911807124,100.8897759,3.282442748,-0.7633587786,-0.09160305344,-0.2128935532,0.2233883058,-0.2548725637,1424.175824,12:57,777
2023/06/29 14:12:57,8.152173913,0.3260869565,8.076086957,6.953919808,-1.84320766,7.157390784,1,9.988385598,100.1162791,1.633587786,0.8549618321,2.061068702,-0.2023988006,0.2218890555,-0.2458770615,1428.571429,12:57,777
2023/06/29 14:12:57,8.152173913,0.1413043478,8.097826087,6.968282466,-1.778575703,7.123877917,1,10.05475361,99.45544554,-2.580152672,-0.7938931298,-0.9770992366,-0.2008995502,0.2203898051,-0.2428785607,1425.641026,12:57,777
2023/06/29 14:12:57,8.206521739,0.2282608696,8.065217391,7.008976661,-1.955715141,7.154997008,1,10.08027977,99.20359585,-0.7175572519,1.328244275,-0.8091603053,-0.2083958021,0.2233883058,-0.2578710645,1433.699634,12:57,777
2023/06/29 14:12:57,8.195652174,0.2391304348,8.043478261,6.999401556,-1.926989826,7.133453022,1,10.08027977,99.20359585,-1.190839695,0.9465648855,-0.7480916031,-0.1979010495,0.2143928036,-0.251874063,1438.095238,12:57,777
2023/06/29 14:12:58,8.206521739,0.2282608696,8.032608696,6.999401556,-1.941352484,7.145421903,1,10.06496407,99.35455237,-0.2595419847,1.419847328,-0.5496183206,-0.2008995502,0.2203898051,-0.2533733133,1440.29304,12:58,778
2023/06/29 14:12:58,8.217391304,0.1847826087,8.043478261,6.987432675,-1.895870736,7.131059246,1,10.03943791,99.6071701,-0.03053435115,0.1526717557,0.1526717557,-0.2053973013,0.2188905547,-0.2503748126,1441.025641,12:58,778
2023/06/29 14:12:58,8.195652174,0.2173913043,8.097826087,7.056852184,-1.907839617,7.073608618,1,10.00880652,99.91201224,-0.7938931298,1.358778626,-0.7022900763,-0.2068965517,0.215892054,-0.2488755622,1432.967033,12:58,778
2023/06/29 14:12:58,8.22826087,0.1956521739,8.054347826,7.044883303,-1.936564931,7.097546379,1,9.952648977,100.475763,-0.4885496183,1.007633588,-0.8854961832,-0.2083958021,0.2203898051,-0.2488755622,1433.699634,12:58,778
2023/06/29 14:12:58,8.239130435,0.1739130435,8.032608696,7.02812687,-1.929383603,7.107121484,1,9.89649143,101.0459118,-0.8396946565,1.038167939,-1.022900763,-0.2068965517,0.2173913043,-0.2488755622,1438.827839,12:58,778
2023/06/29 14:12:59,8.22826087,0.25,8.032608696,7.025733094,-1.965290245,7.121484141,1,9.835228651,101.6753179,-0.4427480916,-0.1679389313,-0.7480916031,-0.2083958021,0.2218890555,-0.2488755622,1441.025641,12:59,779
2023/06/29 14:12:59,8.217391304,0.1956521739,8.065217391,7.054458408,-1.97486535,7.097546379,1,9.76886064,102.3660831,-0.5648854962,0.7480916031,-1.007633588,-0.2083958021,0.2083958021,-0.251874063,1441.758242,12:59,779
2023/06/29 14:12:59,8.260869565,0.1956521739,8.02173913,7.02812687,-1.948533812,7.102333932,1,9.692282166,103.1748749,-0.7328244275,0.6106870229,-0.8702290076,-0.2053973013,0.215892054,-0.2548725637,1446.153846,12:59,779
2023/06/29 14:12:59,8.25,0.1847826087,8,7.018551765,-1.931777379,7.090365051,1,9.625914156,103.8862371,-0.7480916031,1.389312977,-0.9923664122,-0.2068965517,0.2143928036,-0.2548725637,1449.084249,12:59,779
2023/06/29 14:12:59,8.217391304,0.1847826087,8.043478261,7.030520646,-1.936564931,7.087971275,1,9.569756608,104.4958656,-0.9007633588,1.389312977,-0.4580152672,-0.2128935532,0.2143928036,-0.2428785607,1446.153846,12:59,779
2023/06/29 14:13:00,8.293478261,0.1195652174,8.010869565,7.001795332,-1.898264512,7.090365051,1,9.508493829,105.1691275,-0.6717557252,1.297709924,-0.4885496183,-0.2068965517,0.1994002999,-0.2368815592,1446.153846,13:00,780
2023/06/29 14:13:00,8.22826087,0.2065217391,8.032608696,6.992220227,-1.92459605,7.121484141,1,9.452336282,105.7939509,-0.7786259542,0.7175572519,-0.320610687,-0.2068965517,0.2173913043,-0.2548725637,1444.688645,13:00,780
2023/06/29 14:13:00,8.195652174,0.1847826087,8.065217391,7.04727708,-1.94374626,7.095152603,1,9.406389197,106.3107191,-0.2900763359,1.572519084,-0.3664122137,-0.2083958021,0.2143928036,-0.2503748126,1443.223443,13:00,780
2023/06/29 14:13:00,8.206521739,0.1739130435,8.054347826,7.023339318,-1.922202274,7.097546379,1,9.360442113,106.8325607,-0.7022900763,1.312977099,-0.6106870229,-0.203898051,0.2188905547,-0.2548725637,1438.827839,13:00,780
2023/06/29 14:13:00,8.22826087,0.1847826087,8.054347826,7.018551765,-1.936564931,7.102333932,1,9.31960026,107.3007395,-0.2442748092,1.297709924,-1.190839695,-0.2128935532,0.2188905547,-0.2533733133,1436.630037,13:00,780
2023/06/29 14:13:01,8.141304348,0.25,8.032608696,7.030520646,-1.936564931,7.111909037,1,9.273653176,107.8323699,-0.06106870229,0.2595419847,-0.1679389313,-0.2113943028,0.2233883058,-0.2428785607,1440.29304,13:01,781
2023/06/29 14:13:01,8.195652174,0.1956521739,8.108695652,7.068821065,-1.960502693,7.085577499,1,9.243021787,108.1897266,-0.7022900763,1.007633588,-1.053435115,-0.2083958021,0.2128935532,-0.251874063,1436.630037,13:01,781
2023/06/29 14:13:01,8.25,0.2173913043,8.043478261,7.02812687,-1.946140036,7.107121484,1,9.212390397,108.5494597,-0.6106870229,1.038167939,-0.8244274809,-0.2068965517,0.2173913043,-0.251874063,1439.56044,13:01,781
2023/06/29 14:13:01,8.239130435,0.2065217391,8.02173913,7.023339318,-1.92459605,7.102333932,1,9.176653776,108.9721836,-0.7786259542,0.9312977099,-0.5038167939,-0.2053973013,0.2203898051,-0.2473763118,1445.421245,13:01,781
2023/06/29 14:13:01,8.22826087,0.1739130435,8.032608696,7.035308199,-1.938958707,7.099940156,1,9.151127618,109.2761506,-0.5954198473,1.267175573,-0.6870229008,-0.2053973013,0.2173913043,-0.2503748126,1444.688645,13:01,781
2023/06/29 14:13:02,8.25,0.152173913,8.076086957,7.032914423,-1.936564931,7.102333932,1,9.115390997,109.7045645,-0.4885496183,1.511450382,-1.099236641,-0.2053973013,0.2143928036,-0.2473763118,1439.56044,13:02,782
2023/06/29 14:13:02,8.293478261,0.1739130435,8.02173913,7.059245961,-1.955715141,7.087971275,1,9.089864839,110.0126369,-0.6259541985,1.877862595,-0.7328244275,-0.2068965517,0.2173913043,-0.2488755622,1445.421245,13:02,782
2023/06/29 14:13:02,8.22826087,0.1847826087,8.032608696,7.016157989,-1.919808498,7.104727708,1,9.069443913,110.2603434,-0.7022900763,0.7786259542,-0.320610687,-0.2053973013,0.227886057,-0.2473763118,1444.688645,13:02,782
2023/06/29 14:13:02,8.27173913,0.1739130435,8.032608696,7.02812687,-1.926989826,7.083183722,1,9.043917755,110.5715495,-0.534351145,1.419847328,-0.534351145,-0.2128935532,0.227886057,-0.2413793103,1444.688645,13:02,782
2023/06/29 14:13:02,8.239130435,0.1630434783,8.032608696,7.013764213,-1.917414722,7.087971275,1,9.023496828,110.8217822,-0.5801526718,1.022900763,-0.5954198473,-0.203898051,0.2173913043,-0.2473763118,1443.956044,13:02,782
2023/06/29 14:13:03,8.206521739,0.1847826087,8.043478261,7.030520646,-1.926989826,7.092758827,1,8.99797067,111.1361702,-0.6717557252,1.664122137,-0.3664122137,-0.2068965517,0.2248875562,-0.2443778111,1443.223443,13:03,783
2023/06/29 14:13:03,8.293478261,0.1304347826,7.97826087,6.989826451,-1.888689408,7.07839617,1,8.977549744,111.3889679,-0.4580152672,1.374045802,-0.6717557252,-0.2068965517,0.215892054,-0.251874063,1453.479853,13:03,783
2023/06/29 14:13:03,8.260869565,0.2173913043,8.043478261,7.016157989,-1.931777379,7.111909037,1,8.957128818,111.6429182,-1.083969466,1.053435115,-0.427480916,-0.2098950525,0.2218890555,-0.2473763118,1448.351648,13:03,783
2023/06/29 14:13:03,8.22826087,0.2065217391,8.032608696,7.044883303,-1.950927588,7.102333932,1,8.93160266,111.9619891,-0.3358778626,1.022900763,-0.7633587786,-0.2128935532,0.2203898051,-0.2533733133,1446.153846,13:03,783
2023/06/29 14:13:03,8.195652174,0.1630434783,8.043478261,7.018551765,-1.917414722,7.095152603,1,8.911181733,112.218562,-0.4885496183,1.175572519,-0.7328244275,-0.215892054,0.2203898051,-0.2488755622,1444.688645,13:03,783
2023/06/29 14:13:04,8.22826087,0.1847826087,8.065217391,7.032914423,-1.92459605,7.090365051,1,8.890760807,112.4763135,-0.6717557252,1.557251908,-0.8549618321,-0.2053973013,0.2233883058,-0.2533733133,1443.223443,13:04,784
2023/06/29 14:13:04,8.239130435,0.1847826087,8.02173913,7.02812687,-1.950927588,7.111909037,1,8.870339881,112.7352518,-0.5954198473,0.106870229,-0.9770992366,-0.2068965517,0.2233883058,-0.2413793103,1447.619048,13:04,784
2023/06/29 14:13:04,8.206521739,0.2391304348,8.010869565,7.066427289,-1.958108917,7.090365051,1,8.849918954,112.9953851,-0.9770992366,1.038167939,-0.9160305344,-0.2173913043,0.215892054,-0.2473763118,1446.153846,13:04,784
2023/06/29 14:13:04,8.27173913,0.1630434783,8.054347826,7.018551765,-1.917414722,7.092758827,1,8.824392797,113.3222447,-0.9160305344,1.86259542,-0.8244274809,-0.2068965517,0.2188905547,-0.2443778111,1441.025641,13:04,784
2023/06/29 14:13:04,8.239130435,0.2065217391,8.032608696,7.016157989,-1.919808498,7.097546379,1,8.80397187,113.5850971,-0.5190839695,1.465648855,-0.5038167939,-0.2008995502,0.2128935532,-0.2488755622,1442.490842,13:04,784
2023/06/29 14:13:05,8.22826087,0.1739130435,8.010869565,7.037701975,-1.938958707,7.095152603,1,8.783550944,113.8491718,-0.4580152672,0.9923664122,-0.7480916031,-0.203898051,0.2173913043,-0.2533733133,1443.956044,13:05,785
2023/06/29 14:13:05,8.206521739,0.2065217391,8.065217391,7.02812687,-1.931777379,7.095152603,1,8.763130017,114.1144771,-0.5648854962,1.236641221,-0.7938931298,-0.203898051,0.2113943028,-0.2428785607,1443.223443,13:05,785
2023/06/29 14:13:05,8.282608696,0.1739130435,8.065217391,7.001795332,-1.879114303,7.085577499,1,8.742709091,114.3810219,-0.6106870229,1.679389313,-0.3358778626,-0.203898051,0.2128935532,-0.2413793103,1442.490842,13:05,785
2023/06/29 14:13:05,8.27173913,0.1956521739,8.043478261,7.008976661,-1.903052065,7.087971275,1,8.717182933,114.715959,-0.9160305344,1.877862595,-0.6106870229,-0.2128935532,0.2143928036,-0.2488755622,1443.223443,13:05,785
2023/06/29 14:13:05,8.217391304,0.1739130435,8.032608696,7.049670856,-1.948533812,7.102333932,1,8.701867238,114.9178645,-0.5038167939,1.038167939,-0.8549618321,-0.2023988006,0.2113943028,-0.2443778111,1443.223443,13:05,785
2023/06/29 14:13:06,8.239130435,0.1956521739,8.054347826,7.037701975,-1.919808498,7.090365051,1,8.676341081,115.2559576,-0.8854961832,1.389312977,-0.5496183206,-0.203898051,0.2098950525,-0.2473763118,1439.56044,13:06,786
2023/06/29 14:13:06,8.239130435,0.1847826087,8.032608696,7.030520646,-1.934171155,7.097546379,1,8.661025386,115.4597701,-0.8244274809,1.496183206,-0.8702290076,-0.2023988006,0.2188905547,-0.2428785607,1441.758242,13:06,786
2023/06/29 14:13:06,8.260869565,0.1630434783,8.065217391,7.016157989,-1.910233393,7.092758827,1,8.635499228,115.8010641,-0.3664122137,0.5648854962,-1.038167939,-0.2113943028,0.2143928036,-0.2413793103,1441.758242,13:06,786
2023/06/29 14:13:06,8.195652174,0.2282608696,8.02173913,7.099940156,-1.984440455,7.080789946,1,8.615078301,116.0755556,-0.4427480916,1.007633588,-0.8854961832,-0.2053973013,0.215892054,-0.2533733133,1446.886447,13:06,786
2023/06/29 14:13:06,8.22826087,0.1630434783,8.054347826,7.030520646,-1.934171155,7.102333932,1,8.594657375,116.3513514,-1.083969466,1.58778626,-0.7175572519,-0.2053973013,0.2143928036,-0.2548725637,1441.025641,13:06,786
2023/06/29 14:13:07,8.260869565,0.1847826087,8.010869565,7.023339318,-1.917414722,7.090365051,1,8.574236449,116.6284609,-0.8244274809,0.9923664122,-0.8702290076,-0.2053973013,0.2173913043,-0.2503748126,1442.490842,13:07,787
2023/06/29 14:13:07,8.239130435,0.1956521739,8.02173913,7.030520646,-1.919808498,7.085577499,1,8.548710291,116.9767095,-0.6564885496,0.7480916031,-0.7786259542,-0.2068965517,0.2143928036,-0.2443778111,1447.619048,13:07,787
2023/06/29 14:13:07,8.239130435,0.2065217391,8.02173913,7.044883303,-1.926989826,7.07839617,1,8.528289365,117.2568093,-0.5801526718,1.419847328,-0.5954198473,-0.2128935532,0.2143928036,-0.2458770615,1449.81685,13:07,787
2023/06/29 14:13:07,8.260869565,0.1630434783,8.076086957,7.025733094,-1.929383603,7.087971275,1,8.507868438,117.5382538,-0.5038167939,1.34351145,-0.6717557252,-0.203898051,0.2188905547,-0.2488755622,1441.758242,13:07,787
2023/06/29 14:13:07,8.260869565,0.1739130435,7.989130435,7.013764213,-1.900658288,7.092758827,1,8.48234228,117.8919651,-1.175572519,1.770992366,-0.4732824427,-0.2068965517,0.2248875562,-0.2503748126,1448.351648,13:07,787
2023/06/29 14:13:08,8.217391304,0.1847826087,8.032608696,7.040095751,-1.946140036,7.092758827,1,8.467026585,118.1052156,-0.4580152672,1.251908397,-1.083969466,-0.2113943028,0.2203898051,-0.2548725637,1446.153846,13:08,788
2023/06/29 14:13:08,8.25,0.1847826087,8.02173913,7.030520646,-1.912627169,7.07839617,1,8.446605659,118.3907525,-0.9770992366,1.221374046,-0.7175572519,-0.2098950525,0.2113943028,-0.2458770615,1449.084249,13:08,788
2023/06/29 14:13:08,8.27173913,0.2065217391,8.032608696,7.037701975,-1.934171155,7.092758827,1,8.426184733,118.6776734,-0.4580152672,1.572519084,-0.7786259542,-0.2098950525,0.2143928036,-0.2488755622,1446.886447,13:08,788
2023/06/29 14:13:08,8.195652174,0.25,8.032608696,7.030520646,-1.92459605,7.097546379,1,8.405763806,118.9659885,-0.1679389313,0.4732824427,-0.427480916,-0.203898051,0.2143928036,-0.2353823088,1445.421245,13:08,788
2023/06/29 14:13:08,8.25,0.2065217391,8.076086957,7.080789946,-1.958108917,7.064033513,1,8.38534288,119.2557078,-0.8091603053,1.358778626,-0.7175572519,-0.2128935532,0.2143928036,-0.2563718141,1439.56044,13:08,788
2023/06/29 14:13:09,8.260869565,0.1630434783,8.02173913,7.02812687,-1.938958707,7.104727708,1,8.364921954,119.5468416,-0.427480916,1.099236641,-0.7022900763,-0.2098950525,0.215892054,-0.2533733133,1445.421245,13:09,789
2023/06/29 14:13:09,8.239130435,0.2173913043,8,7.035308199,-1.915020946,7.083183722,1,8.339395796,119.912764,-0.8854961832,1.312977099,-0.6717557252,-0.2098950525,0.2143928036,-0.2488755622,1449.81685,13:09,789
2023/06/29 14:13:09,8.22826087,0.2065217391,8.054347826,7.032914423,-1.941352484,7.097546379,1,8.324080101,120.1333947,-0.5648854962,1.541984733,-0.7022900763,-0.203898051,0.2113943028,-0.2413793103,1442.490842,13:09,789
2023/06/29 14:13:09,8.22826087,0.1739130435,8.065217391,7.040095751,-1.922202274,7.07839617,1,8.303659175,120.4288349,-0.641221374,1.755725191,-0.7328244275,-0.203898051,0.2098950525,-0.2548725637,1442.490842,13:09,789
2023/06/29 14:13:09,8.304347826,0.1413043478,8.032608696,7.032914423,-1.926989826,7.092758827,1,8.283238248,120.7257319,-0.5496183206,2.030534351,-0.7633587786,-0.2023988006,0.2173913043,-0.2488755622,1443.223443,13:09,789
2023/06/29 14:13:10,8.206521739,0.2282608696,8.02173913,6.999401556,-1.905445841,7.10951526,1,8.273027785,120.87473,-0.7938931298,0.641221374,-0.09160305344,-0.2068965517,0.227886057,-0.2488755622,1447.619048,13:10,790
2023/06/29 14:13:10,8.22826087,0.2173913043,8.054347826,7.023339318,-1.919808498,7.099940156,1,8.247501627,121.2488394,-0.4427480916,0.8854961832,-0.6717557252,-0.203898051,0.2128935532,-0.2473763118,1441.025641,13:10,790
2023/06/29 14:13:10,8.25,0.1739130435,8.054347826,7.013764213,-1.907839617,7.092758827,1,8.227080701,121.5497983,-0.8854961832,0.9465648855,-0.7786259542,-0.2023988006,0.2173913043,-0.2458770615,1438.095238,13:10,790
2023/06/29 14:13:10,8.22826087,0.2173913043,8.032608696,7.025733094,-1.92459605,7.099940156,1,8.211765006,121.7764998,-0.5190839695,1.160305344,-0.6870229008,-0.2053973013,0.2188905547,-0.2548725637,1441.025641,13:10,790
2023/06/29 14:13:10,8.22826087,0.2173913043,8.032608696,7.037701975,-1.917414722,7.092758827,1,8.211765006,121.7764998,-0.9618320611,1.053435115,-1.328244275,-0.1994002999,0.2113943028,-0.2533733133,1441.025641,13:10,790
2023/06/29 14:13:11,8.22826087,0.25,8.032608696,7.076002394,-1.965290245,7.073608618,1,8.176028385,122.308773,-0.6106870229,0.7786259542,-0.9923664122,-0.2053973013,0.2128935532,-0.2443778111,1443.223443,13:11,791
2023/06/29 14:13:11,8.239130435,0.1630434783,8.032608696,7.035308199,-1.926989826,7.085577499,1,8.16071269,122.5383172,-1.022900763,0.9465648855,-0.9923664122,-0.2113943028,0.2173913043,-0.2563718141,1443.956044,13:11,791
2023/06/29 14:13:11,8.27173913,0.1956521739,8.02173913,7.042489527,-1.917414722,7.073608618,1,8.135186532,122.9228114,-0.5801526718,1.251908397,-0.5954198473,-0.2113943028,0.2203898051,-0.2458770615,1448.351648,13:11,791
2023/06/29 14:13:11,8.260869565,0.1739130435,8.010869565,7.040095751,-1.922202274,7.083183722,1,8.124976069,123.0772856,-0.7022900763,1.053435115,-0.7786259542,-0.2068965517,0.2173913043,-0.2488755622,1446.886447,13:11,791
2023/06/29 14:13:11,8.27173913,0.1739130435,8.065217391,7.042489527,-1.919808498,7.085577499,1,8.099449911,123.4651749,-0.3511450382,1.694656489,-1.038167939,-0.2083958021,0.2233883058,-0.2428785607,1444.688645,13:11,791
2023/06/29 14:13:12,8.315217391,0.1739130435,8.010869565,7.020945542,-1.883901855,7.073608618,1,8.089239448,123.6210161,-0.7480916031,1.236641221,-0.7175572519,-0.2173913043,0.215892054,-0.2488755622,1444.688645,13:12,792
2023/06/29 14:13:12,8.239130435,0.2282608696,8.054347826,7.054458408,-1.936564931,7.07839617,1,8.068818522,123.9338817,-0.9465648855,1.053435115,-0.320610687,-0.2098950525,0.2218890555,-0.2533733133,1439.56044,13:12,792
2023/06/29 14:13:12,8.239130435,0.2173913043,8.054347826,7.059245961,-1.948533812,7.071214841,1,8.058608059,124.0909091,-0.7633587786,1.297709924,-1.007633588,-0.2113943028,0.2203898051,-0.2353823088,1437.362637,13:12,792
