Shimmer_3B52_TimestampSync_FormattedUnix_CAL,Shimmer_3B52_Accel_LN_X_CAL,Shimmer_3B52_Accel_LN_Y_CAL,Shimmer_3B52_Accel_LN_Z_CAL,Shimmer_3B52_Accel_WR_X_CAL,Shimmer_3B52_Accel_WR_Y_CAL,Shimmer_3B52_Accel_WR_Z_CAL,Shimmer_3B52_GSR_Range_CAL,conductance,Shimmer_3B52_GSR_Skin_Resistance_CAL,Shimmer_3B52_Gyro_X_CAL,Shimmer_3B52_Gyro_Y_CAL,Shimmer_3B52_Gyro_Z_CAL,Shimmer_3B52_Mag_X_CAL,Shimmer_3B52_Mag_Y_CAL,Shimmer_3B52_Mag_Z_CAL,Shimmer_3B52_PPG_A13_CAL,Time
2023/06/28 13:23:15,10.98913043,4.402173913,1.097826087,9.692399761,3.013764213,-0.8569718731,1,7.5480849,132.4839364,-11.61832061,-3.969465649,4.977099237,-0.3643178411,0.143928036,0.1349325337,2358.241758,15
2023/06/28 13:23:15,12.16304348,2.891304348,0.0652173913,10.50628366,2.216636744,-1.352483543,1,7.512348279,133.1141692,-15.63358779,-19.08396947,28.53435115,-0.3523238381,0.1574212894,0.1364317841,2797.802198,15
2023/06/28 13:23:15,10.98913043,2.565217391,0.07608695652,11.26750449,0.7827648115,-2.341113106,1,7.481716889,133.6591607,14.54961832,-26.35114504,19.69465649,-0.3658170915,0.2428785607,0.1859070465,0,15
2023/06/28 13:23:15,10.2826087,1.315217391,-0.1739130435,10.08737283,-0.3207660084,-2.293237582,1,7.4510855,134.2086331,25.3740458,12,-2.335877863,-0.3463268366,0.2893553223,0.1859070465,0,16
2023/06/28 13:23:16,9.054347826,1.858695652,0.6630434783,8.383004189,-0.007181328546,-1.472172352,1,7.430664574,134.5774648,36.35114504,19.11450382,-22.83969466,-0.3418290855,0.2908545727,0.1574212894,1153.113553,16
2023/06/28 13:23:16,10.27173913,2.358695652,1.304347826,8.165170557,0.3351286655,-0.6439257929,1,7.42045411,134.7626419,43.84732824,9.358778626,-18.1221374,-0.3388305847,0.2623688156,0.131934033,0,16
2023/06/28 13:23:16,9.891304348,3.391304348,1.684782609,8.859365649,1.486535009,0.007181328546,1,7.435769805,134.4850669,21.45038168,-8.106870229,-23.00763359,-0.3418290855,0.2323838081,0.1184407796,0,16
2023/06/28 13:23:16,10.57608696,3.576086957,0.75,9.97486535,2.219030521,-0.9503291442,1,7.491927353,133.4770017,-24.18320611,3.145038168,-5.893129771,-0.3373313343,0.1994002999,0.1364317841,0,16
2023/06/28 13:23:16,10.9673913,2.902173913,0.2065217391,10.14482346,1.560742071,-1.886295631,1,7.57871629,131.9484675,-15.19083969,2.091603053,1.893129771,-0.3463268366,0.2023988006,0.1124437781,0,17
2023/06/28 13:23:17,9.804347826,3.402173913,-0.09782608696,9.101137044,1.510472771,-1.718731299,1,7.665505226,130.4545455,14.32061069,-8.167938931,1.801526718,-0.3418290855,0.2098950525,0.1169415292,0,17
2023/06/28 13:23:17,11.13043478,2.684782609,-0.152173913,10.19509276,1.845601436,-2.343506882,1,7.77271509,128.6551724,17.34351145,11.26717557,9.450381679,-0.3538230885,0.2098950525,0.1244377811,112.0879121,17
2023/06/28 13:23:17,10.68478261,2.184782609,-0.1304347826,9.654099342,0.3303411131,-2.084979054,1,7.874819722,126.987034,64.94656489,17.52671756,3.083969466,-0.3493253373,0.2368815592,0.1124437781,0,17
2023/06/28 13:23:17,10.75,2.032608696,0.6956521739,9.61101137,0.5314183124,-1.666068223,1,7.982029585,125.2814199,77.90839695,22.0610687,16.41221374,-0.347826087,0.2248875562,0.1034482759,0,17
2023/06/28 13:23:17,11.2826087,1.989130435,2.695652174,9.725912627,-0.04069419509,0.1747456613,1,8.109660374,123.3097262,56.01526718,10.45801527,0.9770992366,-0.3463268366,0.2263868066,0.09745127436,0,18
2023/06/28 13:23:18,10.07608696,2.663043478,2.630434783,8.912028725,0.8402154399,1.151406344,1,8.232185933,121.4744186,30.15267176,-11.49618321,-10.76335878,-0.3448275862,0.1994002999,0.09745127436,0,18
2023/06/28 13:23:18,10.58695652,2.086956522,2.565217391,9.807301017,0.3255535607,0.7013764213,1,8.329185333,120.059761,2.641221374,-23.2519084,-13.77099237,-0.3508245877,0.167916042,0.1289355322,0,18
2023/06/28 13:23:18,12.01086957,2.02173913,0,10.32675045,0.2800718133,-0.8665469779,1,8.395553343,119.1106719,8.748091603,8.076335878,-12.0610687,-0.3508245877,0.1649175412,0.1499250375,0,18
2023/06/28 13:23:18,10.09782609,1.913043478,0.01086956522,9.213644524,0.26331538,-1.950927588,1,8.436395196,118.5340393,48.44274809,7.694656489,-17.96946565,-0.3388305847,0.1469265367,0.1379310345,0,18
2023/06/28 13:23:18,10.82608696,3.217391304,0.4782608696,9.524835428,1.13464991,-1.747456613,1,8.467026585,118.1052156,61.45038168,3.175572519,2.65648855,-0.3403298351,0.1154422789,0.1619190405,0,19
2023/06/28 13:23:19,10.67391304,2.358695652,0.2608695652,10.16157989,1.098743268,-1.71154997,1,8.48234228,117.8919651,71.05343511,17.80152672,-15.19083969,-0.3373313343,0.1169415292,0.1709145427,2797.802198,19
2023/06/28 13:23:19,10.90217391,1.543478261,1.293478261,10.7432675,0.09814482346,-1.385996409,1,8.497657975,117.6794833,109.5419847,14.70229008,-8.717557252,-0.3208395802,0.09595202399,0.1964017991,2798.534799,19
2023/06/28 13:23:19,10.7173913,2.793478261,1.456521739,9.76181927,0.4332734889,-0.3231597846,1,8.492552743,117.7502254,99.64885496,11.41984733,3.007633588,-0.3328335832,0.1124437781,0.2473763118,2798.534799,19
2023/06/28 13:23:19,10.73913043,3.25,1.934782609,9.508078995,1.821663674,-0.04787552364,1,8.472131817,118.0340464,52.47328244,-0.06106870229,-4.519083969,-0.3313343328,0.1454272864,0.2848575712,2797.802198,19
2023/06/28 13:23:19,10.43478261,3.467391304,1.804347826,9.3668462,1.218432077,0.1388390186,1,8.426184733,118.6776734,29.3740458,-16.83969466,-6.65648855,-0.3163418291,0.1484257871,0.3148425787,2797.802198,20
2023/06/28 13:23:20,10.85869565,2.130434783,-0.1630434783,9.314183124,0.684619988,-0.9982046679,1,8.395553343,119.1106719,11.00763359,-16.22900763,-8.809160305,-0.3103448276,0.1304347826,0.3343328336,2798.534799,20
2023/06/28 13:23:20,10.06521739,2.826086957,0.347826087,9.618192699,0.5625374028,-2.245362059,1,8.354711491,119.6929423,23.98473282,-9.328244275,-5.312977099,-0.3088455772,0.1304347826,0.3343328336,2797.069597,20
2023/06/28 13:23:20,10.36956522,2.630434783,0.2282608696,9.534410533,1.019748654,-1.622980251,1,8.329185333,120.059761,26.29007634,1.969465649,11.51145038,-0.3088455772,0.1454272864,0.3448275862,0,20
2023/06/28 13:23:20,10.83695652,2.402173913,0.01086956522,9.307001795,0.9192100539,-2.309994016,1,8.313869638,120.2809334,6.687022901,3.603053435,18.53435115,-0.299850075,0.179910045,0.3688155922,2797.069597,20
2023/06/28 13:23:20,9.847826087,1.423913043,0.4239130435,10.36265709,-0.5936564931,-2.015559545,1,8.313869638,120.2809334,29.03816794,-14.93129771,-30.19847328,-0.299850075,0.215892054,0.3943028486,2797.069597,21
2023/06/28 13:23:21,9.402173913,2.163043478,0.6086956522,9.450628366,-1.187312986,-2.135248354,1,8.329185333,120.059761,46.73282443,-27.92366412,-13.98473282,-0.2743628186,0.1979010495,0.4032983508,0,21
2023/06/28 13:23:21,11.04347826,1.989130435,0.1413043478,9.330939557,0.5840813884,-1.436265709,1,8.370027185,119.473925,15.90839695,14.97709924,25.86259542,-0.2548725637,0.2293853073,0.4332833583,2797.069597,21
2023/06/28 13:23:21,10.79347826,1.47826087,-0.5108695652,10.25254339,-0.5649311789,-2.669060443,1,8.380237649,119.3283582,-21.52671756,-0.8091603053,1.20610687,-0.2668665667,0.2623688156,0.4167916042,2797.069597,21
2023/06/28 13:23:21,10.80434783,0.5108695652,-0.4130434783,10.673848,-0.7564332735,-3.035308199,1,8.395553343,119.1106719,-39.89312977,4.900763359,-10.32061069,-0.2353823088,0.2218890555,0.4122938531,0,21
2023/06/28 13:23:21,10.2173913,1.239130435,-1.02173913,9.091561939,-0.4500299222,-2.721723519,1,8.395553343,119.1106719,-49.48091603,11.46564885,11.69465649,-0.2083958021,0.1784107946,0.4167916042,2797.069597,22
2023/06/28 13:23:22,10.17391304,1.217391304,-0.9130434783,8.797127469,-0.684619988,-2.79593058,1,8.400658575,119.0382862,-28.88549618,12.22900763,13.61832061,-0.2053973013,0.1469265367,0.3853073463,2797.069597,22
2023/06/28 13:23:22,10.57608696,1.630434783,-0.5217391304,9.33572711,-0.2872531418,-2.685816876,1,8.380237649,119.3283582,-3.374045802,5.984732824,4.534351145,-0.2008995502,0.1469265367,0.3658170915,0,22
2023/06/28 13:23:22,12.01086957,1.195652174,-0.8695652174,10.13764213,-0.02872531418,-2.647516457,1,8.380237649,119.3283582,10.0610687,7.923664122,-3.114503817,-0.1949025487,0.1484257871,0.3373313343,2797.069597,22
2023/06/28 13:23:22,10.17391304,1.456521739,-0.08695652174,9.081986834,-0.04069419509,-2.029922202,1,8.380237649,119.3283582,-14.61068702,-3.801526718,-8.79389313,-0.179910045,0.1544227886,0.3418290855,2797.802198,22
2023/06/28 13:23:22,9.847826087,2.304347826,-0.2282608696,8.552962298,0.6271693597,-1.922202274,1,8.364921954,119.5468416,-47.16030534,6.305343511,22.87022901,-0.1649175412,0.1424287856,0.3313343328,0,23
2023/06/28 13:23:23,10.52173913,1.184782609,-0.02173913043,9.668461999,-0.5074805506,-2.489527229,1,8.364921954,119.5468416,-65.96946565,-7.984732824,13.41984733,-0.1574212894,0.143928036,0.2953523238,2797.802198,23
2023/06/28 13:23:23,11.39130435,1.739130435,-0.6630434783,9.814482346,-0.1388390186,-2.113704369,1,8.349606259,119.7661266,-60.6870229,-4.458015267,14.99236641,-0.1514242879,0.1364317841,0.2788605697,2797.069597,23
2023/06/28 13:23:23,9.934782609,2.217391304,-1.380434783,9.058049072,-0.4883303411,-2.271693597,1,8.334290564,119.9862175,-50.7480916,7.541984733,16.61068702,-0.1544227886,0.1409295352,0.2683658171,0,23
2023/06/28 13:23:23,9.315217391,0.9565217391,-0.5217391304,8.272890485,-1.125074806,-2.623578695,1,8.303659175,120.4288349,-31.34351145,11.22137405,-0.9770992366,-0.1709145427,0.1364317841,0.2353823088,0,23
2023/06/28 13:23:23,10.56521739,0.7934782609,-0.01086956522,8.945541592,-1.151406344,-2.185517654,1,8.28834348,120.6513705,29.46564885,-6.290076336,19.95419847,-0.1754122939,0.131934033,0.2173913043,0,24
2023/06/28 13:23:24,13.16304348,1.141304348,-1.02173913,11.19808498,0.052663076,-2.60203471,1,8.273027785,120.87473,39.49618321,11.63358779,3.435114504,-0.1844077961,0.1709145427,0.2458770615,2797.069597,24
2023/06/28 13:23:24,11.05434783,0.0652173913,0.1086956522,8.598444045,-0.3207660084,-1.292639138,1,8.252606859,121.1738324,-7.603053435,8.015267176,-6.79389313,-0.1814092954,0.191904048,0.2593703148,2797.069597,24
2023/06/28 13:23:24,10.09782609,1.358695652,0.3260869565,8.902453621,-0.2681029324,-1.541591861,1,8.247501627,121.2488394,-49.75572519,18.99236641,18.22900763,-0.2053973013,0.179910045,0.2533733133,0,24
2023/06/28 13:23:24,10.17391304,0.5434782609,0.3152173913,9.747456613,-1.575104728,-1.931777379,1,8.267922554,120.9493671,-66.61068702,1.175572519,3.114503817,-0.2203898051,0.1754122939,0.2203898051,0,24
2023/06/28 13:23:24,10.83695652,1.510869565,0.2608695652,9.740275284,-0.6152004788,-1.622980251,1,8.308764406,120.3548387,-68.07633588,-4.366412214,8.396946565,-0.2368815592,0.1874062969,0.2053973013,2797.802198,25
2023/06/28 13:23:25,9.184782609,0.5760869565,0.75,12.3016158,-1.594254937,-3.42309994,1,8.390448112,119.1831457,-74.22900763,2.351145038,-13.41984733,-0.2473763118,0.1814092954,0.1829085457,0,25
2023/06/28 13:23:25,9.608695652,-0.1956521739,-0.3804347826,9.838420108,-1.694793537,-3.389587074,1,8.487447512,117.8210526,-47.45038168,33.57251908,10.0610687,-0.2533733133,0.1754122939,0.1394302849,0,25
2023/06/28 13:23:25,10.45652174,0.25,-0.2826086957,8.926391382,-1.565529623,-2.867743866,1,8.589552144,116.4205052,13.48091603,-11.22137405,9.160305344,-0.251874063,0.191904048,0.1019490255,0,25
2023/06/28 13:23:25,10.61956522,1.25,0.03260869565,9.666068223,-0.8019150209,-2.10652304,1,8.686551544,115.1204819,33.45038168,0.4885496183,8.41221374,-0.2683658171,0.2233883058,0.1289355322,0,25
2023/06/28 13:23:25,10.29347826,1.956521739,0.5326086957,10.87492519,-0.1962896469,-2.441651706,1,8.747814323,114.314269,20.54961832,0.9923664122,-9.969465649,-0.2608695652,0.2188905547,0.1154422789,0,26
2023/06/28 13:23:26,10.43478261,1.369565217,-0.08695652174,9.18491921,-0.4069419509,-2.041891083,1,8.798866639,113.6510009,-41.92366412,4.27480916,-1.20610687,-0.2548725637,0.2008995502,0.1019490255,0,26
2023/06/28 13:23:26,10.2173913,1.22826087,0.2065217391,9.706762418,-0.6630760024,-1.984440455,1,8.860129418,112.8651685,-110.9160305,12.45801527,18.36641221,-0.2548725637,0.2413793103,0.07646176912,0,26
2023/06/28 13:23:26,10.42391304,0.5,0.02173913043,9.587073609,-1.59904249,-2.128067026,1,8.890760807,112.4763135,-113.221374,10.7480916,17.26717557,-0.2563718141,0.3223388306,0.03748125937,0,26
2023/06/28 13:23:26,10.29347826,0.7391304348,0.2608695652,9.362058648,-1.378815081,-2.058647516,1,8.926497428,112.0260223,-108.0458015,3.679389313,17.98473282,-0.2443778111,0.4152923538,0.04497751124,2798.534799,26
2023/06/28 13:23:26,13.48913043,-0.5217391304,-0.3152173913,11.01137044,-1.180131658,-2.132854578,1,8.911181733,112.218562,-97.51145038,39.03816794,27.78625954,-0.2113943028,0.5157421289,0.08545727136,2797.802198,27
2023/06/28 13:23:27,10.31521739,0.5108695652,-0.03260869565,9.273488929,-0.8545780969,-1.982046679,1,8.885655576,112.5409365,-82,30.36641221,17.81679389,-0.1859070465,0.5817091454,0.1049475262,0,27
2023/06/28 13:23:27,10.22826087,-0.3260869565,-0.2608695652,9.441053262,-1.960502693,-2.669060443,1,8.860129418,112.8651685,-98.71755725,12.82442748,7.603053435,-0.1334332834,0.6626686657,0.1784107946,2797.069597,27
2023/06/28 13:23:27,10.30434783,0,0.2608695652,9.199281867,-2.472770796,-2.149611011,1,8.814182333,113.4535187,-80.91603053,-7.58778626,16.80916031,-0.05697151424,0.7196401799,0.3133433283,2797.802198,27
2023/06/28 13:23:27,10.91304348,0.5434782609,0.402173913,9.967684022,-1.505685218,-1.59904249,1,8.763130017,114.1144771,-47.41984733,8.167938931,8.687022901,0.04497751124,0.6776611694,0.4752623688,2798.534799,27
2023/06/28 13:23:27,10.7826087,0.4239130435,-0.02173913043,9.955715141,-1.491322561,-2.003590664,1,8.701867238,114.9178645,-20.77862595,14.01526718,0.6717557252,0.08245877061,0.5202398801,0.5487256372,2797.069597,28
2023/06/28 13:23:28,9.826086957,0.347826087,0.6630434783,8.792339916,-1.539198085,-1.318970676,1,8.640604459,115.732644,-20.42748092,8.702290076,-9.419847328,0.007496251874,0.4632683658,0.5052473763,2797.069597,28
2023/06/28 13:23:28,10.79347826,-0.5326086957,1.717391304,9.871932974,-2.561340515,-1.13464991,1,8.584446912,116.4897413,-3.801526718,-12.70229008,-10.61068702,-0.07646176912,0.4437781109,0.4347826087,0,28
2023/06/28 13:23:28,9.934782609,1.119565217,1.630434783,9.13464991,-1.223219629,0.1460203471,1,8.533394596,117.1866587,-32.85496183,15.22137405,18.65648855,-0.1019490255,0.4647676162,0.4197901049,2797.069597,28
2023/06/28 13:23:28,9.934782609,1.119565217,1.630434783,10.27648115,-1.036505087,-1.654099342,1,8.533394596,117.1866587,-64.88549618,27.46564885,9.465648855,-0.1019490255,0.4677661169,0.4317841079,2797.069597,28
2023/06/28 13:23:28,10.70652174,0.347826087,1.097826087,9.292639138,-1.431478157,-0.9934171155,1,8.41597427,118.8216561,-76.09160305,0.7633587786,3.083969466,-0.1169415292,0.4227886057,0.4467766117,0,29
2023/06/28 13:23:29,11.80434783,0.6304347826,1.152173913,9.84320766,-1.66128067,-0.3087971275,1,8.38534288,119.2557078,-49.40458015,5.419847328,1.419847328,-0.1244377811,0.3313343328,0.4602698651,2797.069597,29
2023/06/28 13:23:29,9.902173913,0.8913043478,0.1847826087,9.251944943,-1.036505087,-1.814482346,1,8.354711491,119.6929423,-40.1221374,14.0610687,-30.61068702,-0.1499250375,0.2728635682,0.4332833583,2797.069597,29
2023/06/28 13:23:29,9.72826087,0.2934782609,0.402173913,9.678037104,-1.910233393,-2.477558348,1,8.339395796,119.912764,-17.14503817,-13.75572519,-8.625954198,-0.1529235382,0.2308845577,0.3883058471,0,29
2023/06/28 13:23:29,10.68478261,0.8260869565,0.6956521739,9.228007181,-1.149012567,-1.007779773,1,8.349606259,119.7661266,18.65648855,-12.99236641,34.30534351,-0.1484257871,0.2368815592,0.371814093,0,29
2023/06/28 13:23:29,11.10869565,1.163043478,0.1956521739,10.06343507,-0.7181328546,-1.493716338,1,8.359816722,119.6198473,47.92366412,-4.167938931,11.32824427,-0.11994003,0.287856072,0.3823088456,2797.069597,30
2023/06/28 13:23:30,11.85869565,1.065217391,-0.03260869565,9.97486535,-0.6152004788,-1.745062837,1,8.370027185,119.473925,58.21374046,-1.969465649,-0.07633587786,-0.1244377811,0.3418290855,0.3808095952,0,30
2023/06/28 13:23:30,9.858695652,-0.01086956522,0.3152173913,9.223219629,-0.9838420108,-1.268701376,1,8.390448112,119.1831457,10.65648855,23.2519084,-23.80152672,-0.1124437781,0.4002998501,0.3493253373,0,30
2023/06/28 13:23:30,9.467391304,1.108695652,1.467391304,8.856971873,-1.891083184,-0.7468581688,1,8.400658575,119.0382862,-10.39694656,-12.82442748,-2.977099237,-0.131934033,0.4092953523,0.3343328336,2797.069597,30
2023/06/28 13:23:30,10.69565217,0.02173913043,1.163043478,9.915020946,-1.536804309,-0.8330341113,1,8.410869038,118.8937785,-42.83969466,3.374045802,4.671755725,-0.1244377811,0.4122938531,0.3268365817,0,30
2023/06/28 13:23:30,10.90217391,0.5652173913,1.27173913,9.594254937,-1.302214243,-0.7707959306,1,8.431289964,118.6058129,-34.18320611,0.4580152672,6.045801527,-0.1214392804,0.4122938531,0.3433283358,1944.322344,31
2023/06/28 13:23:31,11.77173913,0.4239130435,1.130434783,9.804907241,-1.261520048,-0.3087971275,1,8.426184733,118.6776734,-15.41984733,0.8549618321,2.961832061,-0.1109445277,0.4017991004,0.3568215892,2797.069597,31
