Shimmer_3B52_TimestampSync_FormattedUnix_CAL,Shimmer_3B52_Accel_LN_X_CAL,Shimmer_3B52_Accel_LN_Y_CAL,Shimmer_3B52_Accel_LN_Z_CAL,Shimmer_3B52_Accel_WR_X_CAL,Shimmer_3B52_Accel_WR_Y_CAL,Shimmer_3B52_Accel_WR_Z_CAL,Shimmer_3B52_GSR_Range_CAL,conductance,Shimmer_3B52_GSR_Skin_Resistance_CAL,Shimmer_3B52_Gyro_X_CAL,Shimmer_3B52_Gyro_Y_CAL,Shimmer_3B52_Gyro_Z_CAL,Shimmer_3B52_Mag_X_CAL,Shimmer_3B52_Mag_Y_CAL,Shimmer_3B52_Mag_Z_CAL,Shimmer_3B52_PPG_A13_CAL,Time
2023/06/28 13:23:31,10.4673913,0.4891304348,1,9.268701376,-1.426690604,-0.8067025733,1,8.426184733,118.6776734,-3.984732824,8.213740458,-3.847328244,-0.1184407796,0.4107946027,0.3568215892,2797.069597,31
2023/06/28 13:23:31,10.5326087,-0.6956521739,0.597826087,9.991621783,-1.891083184,-1.869539198,1,8.41597427,118.8216561,1.34351145,18.58015267,-7.312977099,-0.1214392804,0.4107946027,0.3583208396,0,31
2023/06/28 13:23:31,10.45652174,0.8369565217,1.108695652,9.036505087,-1.340514662,-0.9814482346,1,8.431289964,118.6058129,32.88549618,-9.34351145,6,-0.1184407796,0.4302848576,0.3583208396,2797.069597,31
2023/06/28 13:23:31,11.19565217,0.9239130435,1.22826087,10.13285458,-0.9168162777,-1.091561939,1,8.467026585,118.1052156,33.14503817,1.404580153,-9.129770992,-0.1139430285,0.4437781109,0.3403298351,2797.069597,32
2023/06/28 13:23:32,12.35869565,-0.2934782609,0.8260869565,10.70736086,-1.484141233,-0.8138839019,1,8.528289365,117.2568093,56.29007634,7.007633588,4.671755725,-0.1184407796,0.4812593703,0.3313343328,2797.069597,32
2023/06/28 13:23:32,10.61956522,-0.4239130435,1.130434783,8.696588869,-1.508078995,-0.7827648115,1,8.625288765,115.9381474,42.36641221,2.580152672,-6.717557252,-0.1259370315,0.5172413793,0.2953523238,2797.802198,32
2023/06/28 13:23:32,10,0.7717391304,1.597826087,8.569718731,-1.172950329,-0.1149012567,1,8.727393396,114.581749,16.38167939,-1.20610687,7.984732824,-0.1394302849,0.5292353823,0.263868066,2797.802198,32
2023/06/28 13:23:32,10.35869565,1.02173913,2.02173913,10.24296828,-2.003590664,-0.01196888091,1,8.824392797,113.3222447,7.526717557,-11.32824427,-4.580152672,-0.1394302849,0.5457271364,0.2533733133,293.7728938,32
2023/06/28 13:23:32,10.85869565,0.5652173913,1.576086957,10.04189108,-1.2160383,-0.2513464991,1,8.926497428,112.0260223,-3.541984733,-5.557251908,-11.48091603,-0.1379310345,0.5322338831,0.2608695652,2799.267399,33
2023/06/28 13:23:33,10.69565217,-0.04347826087,1.684782609,9.87432675,-1.97486535,-0.1101137044,1,9.008181134,111.0102012,21.95419847,-2.839694656,-8.641221374,-0.1454272864,0.5337331334,0.2593703148,2797.069597,33
2023/06/28 13:23:33,10.57608696,-0.1086956522,0.652173913,9.280670257,-1.94374626,-1.043686415,1,9.069443913,110.2603434,44.32061069,11.16030534,-2.93129771,-0.1574212894,0.5202398801,0.2383808096,2797.069597,33
2023/06/28 13:23:33,10.32608696,0.1630434783,0.8695652174,9.208856972,-1.89347696,-0.974266906,1,9.105180534,109.8275862,74.10687023,-8.977099237,2.015267176,-0.1454272864,0.5412293853,0.2023988006,1577.289377,33
2023/06/28 13:23:33,10.33695652,-0.05434782609,0.8804347826,9.907839617,-2.254937163,-1.07241173,1,9.130706692,109.5205479,99.74045802,-3.06870229,-2.687022901,-0.1469265367,0.5412293853,0.1544227886,1824.908425,33
2023/06/28 13:23:33,10.27173913,0.1956521739,1.293478261,9.790544584,-2.558946738,-1.412327947,1,9.135811923,109.4593462,117.480916,-31.4351145,-5.145038168,-0.1529235382,0.5187406297,0.06446776612,0,34
2023/06/28 13:23:34,10.15217391,0.402173913,1.97826087,9.3668462,-1.826451227,0.2274087373,1,9.135811923,109.4593462,93.46564885,-16.65648855,-8.015267176,-0.155922039,0.4707646177,0.02698650675,0,34
2023/06/28 13:23:34,10.55434783,0.7934782609,2.173913043,9.469778576,-1.654099342,0.236983842,1,9.135811923,109.4593462,69.89312977,-18.7480916,-11.35877863,-0.1739130435,0.395802099,0.001499250375,0,34
2023/06/28 13:23:34,11.40217391,0.7065217391,1.891304348,10.3722322,-1.048473968,0.09096349491,1,9.100075302,109.8892006,32.50381679,-3.114503817,-4.809160305,-0.1814092954,0.3538230885,0.00299850075,0,34
2023/06/28 13:23:34,10.16304348,0.5869565217,0.847826087,10.25972472,-1.278276481,-1.125074806,1,9.054128218,110.4468565,11.95419847,5.923664122,-6.320610687,-0.1949025487,0.3208395802,0.011994003,0,34
2023/06/28 13:23:34,9.967391304,0.6195652174,0.3369565217,9.261520048,-1.749850389,-1.809694794,1,9.013286365,110.9473237,18.19847328,-17.00763359,5.06870229,-0.1844077961,0.3268365817,0.011994003,0,35
2023/06/28 13:23:35,10.97826087,0.8152173913,0.75,9.625374028,-1.149012567,-1.441053262,1,8.967339281,111.5157985,18.22900763,-13.46564885,4.183206107,-0.1829085457,0.3268365817,0.023988006,0,35
2023/06/28 13:23:35,10.81521739,0.7826086957,0.6847826087,9.92459605,-1.10353082,-1.249551167,1,8.911181733,112.218562,22.44274809,5.923664122,-8.717557252,-0.1754122939,0.3208395802,0.035982009,0,35
2023/06/28 13:23:35,9.880434783,0.5217391304,1.347826087,10.87492519,-1.847995212,-1.701974865,1,8.839708491,113.1259024,9.34351145,8.259541985,-8.717557252,-0.1724137931,0.3103448276,0.023988006,0,35
2023/06/28 13:23:35,9.967391304,0.3695652174,1.956521739,10.07779773,-2.154398564,-0.3494913226,1,8.778445712,113.9153824,-6.641221374,-5.648854962,-9.221374046,-0.1649175412,0.3013493253,0.01499250375,0,35
2023/06/28 13:23:35,11.29347826,0.3913043478,1.456521739,9.393177738,-0.8258527828,-0.4500299222,1,8.717182933,114.715959,-30.82442748,9.20610687,-0.4427480916,-0.1694152924,0.3343328336,0.0179910045,2183.882784,36
2023/06/28 13:23:36,10.38043478,1.010869565,1.75,9.280670257,-0.9790544584,-0.1172950329,1,8.655920154,115.5278679,-34.50381679,1.083969466,-4.183206107,-0.1664167916,0.3493253373,0.01949025487,0,36
2023/06/28 13:23:36,11.20652174,0.5652173913,1.554347826,10.61400359,-1.39796529,-0.1771394375,1,8.599762607,116.2822796,-35.29770992,3.465648855,-1.328244275,-0.167916042,0.3973013493,0.035982009,0,36
2023/06/28 13:23:36,9.815217391,0.8804347826,0.8260869565,9.330939557,-1.364452424,-0.92160383,1,8.564025986,116.7675112,-23.60305344,7.58778626,0.5648854962,-0.1649175412,0.4287856072,0.05697151424,0,36
2023/06/28 13:23:36,10.38043478,0.652173913,0.7717391304,9.728306403,-1.754637941,-1.697187313,1,8.528289365,117.2568093,-4.458015267,-7.526717557,5.877862595,-0.155922039,0.4572713643,0.07496251874,2797.802198,36
2023/06/28 13:23:36,10.82608696,0.3913043478,0.9130434783,9.783363256,-1.515260323,-1.105924596,1,8.502763207,117.6088262,14.80916031,-7.969465649,-13.17557252,-0.167916042,0.4692653673,0.07346326837,386.8131868,37
2023/06/28 13:23:37,11.33695652,0.9347826087,0.8913043478,9.596648713,-0.7923399162,-0.9575104728,1,8.523184133,117.327044,35.58778626,-14.35114504,-7.72519084,-0.1754122939,0.4512743628,0.08095952024,2797.069597,37
2023/06/28 13:23:37,10.58695652,0.9891304348,1.402173913,9.637342908,-0.907241173,-0.7205266308,1,8.497657975,117.6794833,19.09923664,-1.648854962,-2.427480916,-0.1889055472,0.4182908546,0.07796101949,0,37
2023/06/28 13:23:37,10.64130435,1.456521739,1.956521739,10.34350688,-1.034111311,-0.210652304,1,8.487447512,117.8210526,-4.946564885,2.41221374,8.732824427,-0.1964017991,0.4212893553,0.06746626687,0,37
2023/06/28 13:23:37,10.85869565,1.152173913,1.793478261,9.613405147,-0.65828845,0.01675643327,1,8.48234228,117.8919651,-10,4.488549618,-2.946564885,-0.1904047976,0.4362818591,0.08245877061,2797.069597,37
2023/06/28 13:23:37,11.44565217,0.4456521739,1,10.28366248,-0.6965888689,-0.7348892879,1,8.472131817,118.0340464,-34.42748092,17.84732824,2.030534351,-0.1994002999,0.4317841079,0.1019490255,2796.336996,38
2023/06/28 13:23:38,10.83695652,0.2608695652,0.6956521739,9.18491921,-1.163375224,-1.024536206,1,8.461921354,118.1764706,-14.01526718,19.61832061,6.534351145,-0.2068965517,0.4422788606,0.1214392804,0,38
2023/06/28 13:23:38,10.61956522,0.9565217391,0.9782608696,9.263913824,-0.9287851586,-0.9886295631,1,8.436395196,118.5340393,2.671755725,0.2595419847,7.679389313,-0.2143928036,0.4482758621,0.1379310345,173.6263736,38
2023/06/28 13:23:38,10.57608696,1.206521739,0.7608695652,9.804907241,-0.8593656493,-1.261520048,1,8.426184733,118.6776734,12.87022901,-2.641221374,-8.687022901,-0.2173913043,0.4527736132,0.131934033,2796.336996,38
2023/06/28 13:23:38,11.36956522,0.7934782609,1.347826087,9.891083184,-0.4572112507,-0.9431478157,1,8.405763806,118.9659885,17.92366412,-4.870229008,-1.175572519,-0.2233883058,0.4512743628,0.1094452774,0,38
2023/06/28 13:23:38,10.72826087,0.4673913043,1.913043478,9.673249551,-1.491322561,-0.07420706164,1,8.390448112,119.1831457,19.55725191,-3.541984733,-4.870229008,-0.2428785607,0.4317841079,0.1004497751,0,39
2023/06/28 13:23:39,10.45652174,1.130434783,2.119565217,9.97486535,-1.472172352,0.2992220227,1,8.370027185,119.473925,-0.8244274809,2.503816794,4.534351145,-0.2578710645,0.4242878561,0.08545727136,2796.336996,39
2023/06/28 13:23:39,10.97826087,2.152173913,1.826086957,9.86235787,-0.6894075404,0.2130460802,1,8.339395796,119.912764,-26.53435115,-3.190839695,2.183206107,-0.2653673163,0.4212893553,0.08995502249,0,39
2023/06/28 13:23:39,9.858695652,-0.9565217391,-0.6630434783,10.65230401,-1.907839617,-1.371633752,1,8.313869638,120.2809334,-42.65648855,103.1603053,7.099236641,-0.2593703148,0.4302848576,0.08995502249,2797.069597,39
2023/06/28 13:23:39,9.673913043,0.7173913043,1.489130435,7.312986236,-1.919808498,-0.4428485937,1,8.273027785,120.87473,50.77862595,-41.3129771,-10.99236641,-0.263868066,0.4317841079,0.05547226387,0,39
2023/06/28 13:23:39,11.2173913,1.25,1.586956522,10.71932974,-0.500299222,0.1101137044,1,8.247501627,121.2488394,28.42748092,-10.80916031,15.14503817,-0.2653673163,0.4122938531,0.06446776612,0,40
2023/06/28 13:23:40,10.84782609,0.1413043478,1.826086957,9.716337522,-1.694793537,-0.1125074806,1,8.232185933,121.4744186,10.1221374,-1.969465649,11.64885496,-0.2743628186,0.4227886057,0.06746626687,2798.534799,40
2023/06/28 13:23:40,10.7826087,0.05434782609,2.576086957,9.685218432,-1.950927588,0.6247755835,1,8.196449311,122.0040486,-7.923664122,-2.580152672,0.7328244275,-0.2818590705,0.4242878561,0.05697151424,0,40
2023/06/28 13:23:40,10.38043478,0.3913043478,2.25,9.668461999,-1.84320766,0.5553560742,1,8.165817922,122.4617068,-2.93129771,-2.381679389,-6.763358779,-0.2893553223,0.4392803598,0.06296851574,0,40
2023/06/28 13:23:40,10.85869565,0.5760869565,1.402173913,9.342908438,-1.239976062,-0.04069419509,1,8.140291764,122.8457197,-16.61068702,-0.3511450382,-8.015267176,-0.2983508246,0.4197901049,0.07196401799,2797.069597,40
2023/06/28 13:23:40,11.55434783,0.09782608696,0.8260869565,10.6235787,-1.649311789,-1.318970676,1,8.119870838,123.1546683,-14.09160305,8.290076336,3.572519084,-0.2968515742,0.4227886057,0.07646176912,0,41
2023/06/28 13:23:41,10.45652174,0.7934782609,0.9782608696,9.39796529,-0.8114901257,-0.9192100539,1,8.155607459,122.6150235,-8.320610687,5.328244275,6.564885496,-0.2893553223,0.4392803598,0.08245877061,0,41
2023/06/28 13:23:41,10.59782609,0.7826086957,0.7282608696,9.615798923,-1.263913824,-1.247157391,1,8.278133017,120.800185,8.732824427,2.259541985,6.335877863,-0.2983508246,0.4362818591,0.07796101949,2797.069597,41
2023/06/28 13:23:41,10.61956522,0.5,1.402173913,10.38420108,-1.634949132,-1.125074806,1,8.456816122,118.2478117,5.618320611,-4.061068702,4.396946565,-0.3058470765,0.4452773613,0.05847076462,2797.069597,41
2023/06/28 13:23:41,10.45652174,-0.2391304348,1.97826087,9.230400958,-2.262118492,0.06463195691,1,8.655920154,115.5278679,-8.045801527,-3.145038168,-2.885496183,-0.3103448276,0.4302848576,0.06896551724,0,41
2023/06/28 13:23:41,10.44565217,-0.3369565217,2,9.402752843,-2.391382406,0.4260921604,1,8.860129418,112.8651685,-18.24427481,9.145038168,8.015267176,-0.3178410795,0.4332833583,0.06146926537,2796.336996,42
2023/06/28 13:23:42,10.55434783,0.1630434783,1.793478261,9.649311789,-2.345900658,0.1101137044,1,9.038812523,110.6340017,-18.48854962,8.030534351,-4.366412214,-0.3163418291,0.4497751124,0.06596701649,2750.915751,42
2023/06/28 13:23:42,11.35869565,0.402173913,1.130434783,9.280670257,-1.299820467,-0.2082585278,1,9.181759008,108.911593,-33.54198473,10.44274809,-8.061068702,-0.3313343328,0.4317841079,0.07646176912,2736.263736,42
2023/06/28 13:23:42,11.57608696,-0.3695652174,0.7717391304,9.47935368,-1.76181927,-0.7995212448,1,9.309389797,107.4184261,-35.26717557,31.3740458,2.900763359,-0.335832084,0.4362818591,0.07046476762,2797.069597,42
2023/06/28 13:23:42,10.64130435,0.7826086957,1.22826087,9.065230401,-0.8330341113,-0.6798324357,1,9.396178734,106.4262429,-29.02290076,7.694656489,14.1221374,-0.3283358321,0.4467766117,0.06446776612,2797.802198,42
2023/06/28 13:23:42,10.5326087,0.6304347826,1.173913043,9.79293836,-1.13464991,-0.8186714542,1,9.462546745,105.679795,-37.89312977,13.69465649,11.03816794,-0.3163418291,0.4902548726,0.07496251874,2797.069597,43
2023/06/28 13:23:43,10.11956522,0.7065217391,1.347826087,9.84320766,-1.780969479,-0.8090963495,1,9.498283366,105.2821822,-0.641221374,-6.183206107,0.1221374046,-0.323838081,0.4857571214,0.07346326837,2797.069597,43
2023/06/28 13:23:43,10.39130435,-0.2934782609,1.554347826,9.307001795,-1.089168163,-0.6199880311,1,9.498283366,105.2821822,14.99236641,-27.40458015,24.96183206,-0.3193403298,0.4962518741,0.09145427286,2796.336996,43
2023/06/28 13:23:43,8.543478261,-0.8152173913,1.804347826,8.842609216,-3.870736086,-0.05745062837,1,9.493178134,105.3388008,-27.38931298,4.290076336,-22.0610687,-0.3163418291,0.4932533733,0.1169415292,2796.336996,43
2023/06/28 13:23:43,9.630434783,-0.6086956522,0.1847826087,7.320167564,-2.961101137,-0.8976660682,1,9.472757208,105.5658852,-22.45801527,-29.58778626,-33.92366412,-0.3268365817,0.4407796102,0.1589205397,2796.336996,43
2023/06/28 13:23:43,11.33695652,0.6847826087,-0.9239130435,9.81208857,-1.591861161,-2.434470377,1,9.437020587,105.9656478,-0.7022900763,-15.77099237,-59.86259542,-0.335832084,0.35982009,0.2233883058,2797.069597,44
2023/06/28 13:23:44,11.31521739,2.02173913,-1.22826087,10.62118492,-0.1388390186,-3.566726511,1,9.375757808,106.6580452,34.15267176,37.78625954,-40.88549618,-0.3433283358,0.2488755622,0.2353823088,2797.069597,44
2023/06/28 13:23:44,11.56521739,4.065217391,0.5108695652,9.922202274,1.864751646,-2.209455416,1,9.329810724,107.1833105,28.80916031,71.75572519,-15.75572519,-0.3433283358,0.1739130435,0.1739130435,2797.802198,44
2023/06/28 13:23:44,9.652173913,3.77173913,2.554347826,10.33632555,3.061639737,-0.816277678,1,9.288968871,107.6545754,31.48091603,49.05343511,-7.099236641,-0.3448275862,0.1544227886,0.1169415292,1383.150183,44
2023/06/28 13:23:44,10.35869565,4.25,2.445652174,9.10353082,2.728904847,0.3853979653,1,9.22260086,108.4292831,29.96946565,7.221374046,-5.923664122,-0.3433283358,0.1214392804,0.08395802099,0,44
2023/06/28 13:23:44,10.02173913,4.641304348,2.195652174,9.328545781,3.04727708,0.4284859366,1,9.171548544,109.0328416,29.28244275,-1.374045802,-2.870229008,-0.3463268366,0.1049475262,0.09745127436,0,45
2023/06/28 13:23:45,10.42391304,4.543478261,1.967391304,9.649311789,3.238779174,0.1388390186,1,9.140917155,109.3982128,1.72519084,3.648854962,7.801526718,-0.3328335832,0.1094452774,0.1019490255,0,45
2023/06/28 13:23:45,11.19565217,3.77173913,1.739130435,9.71154997,3.07839617,-0.1364452424,1,9.146022386,109.3371476,-12.41221374,7.618320611,-7.007633588,-0.3433283358,0.1244377811,0.1004497751,0,45
2023/06/28 13:23:45,10.23913043,4.380434783,2.108695652,9.903052065,2.379413525,0.5409934171,1,9.186864239,108.8510697,-15.9389313,6.870229008,-13.28244275,-0.3343328336,0.1139430285,0.08545727136,0,45
2023/06/28 13:23:45,10.11956522,4.293478261,2.25,9.362058648,2.891681628,0.315978456,1,9.263442713,107.9512262,-16.29007634,1.603053435,-10.48854962,-0.3208395802,0.1109445277,0.06746626687,1601.465201,45
2023/06/28 13:23:45,10.06521739,4.315217391,2.032608696,9.10353082,2.630760024,0.2393776182,1,9.324705492,107.2419929,-2.122137405,-12.53435115,-12.19847328,-0.323838081,0.09895052474,0.06296851574,2797.802198,46
2023/06/28 13:23:46,10.5326087,5.695652174,2.097826087,9.02214243,3.626570916,0.5553560742,1,9.385968271,106.5420179,-10.79389313,-8.351145038,-4.534351145,-0.3103448276,0.09445277361,0.08245877061,2356.776557,46
2023/06/28 13:23:46,10.31521739,4.72826087,1.760869565,9.460203471,3.707959306,-0.07181328546,1,9.426810124,106.0804224,-5.038167939,-4.732824427,-6.015267176,-0.3163418291,0.07946026987,0.08845577211,2797.069597,46
2023/06/28 13:23:46,10.63043478,4.97826087,2.619565217,9.491322561,3.578695392,0.6175942549,1,9.452336282,105.7939509,-10.48854962,5.969465649,-2.580152672,-0.3043478261,0.07796101949,0.08695652174,359.7069597,46
2023/06/28 13:23:46,9.923913043,5.391304348,2.010869565,8.868940754,3.985637343,0.4380610413,1,9.472757208,105.5658852,-4.992366412,4.687022901,-6.396946565,-0.3058470765,0.09145427286,0.07046476762,0,46
2023/06/28 13:23:46,9.793478261,5.554347826,2.119565217,8.907241173,3.885098743,0.3830041891,1,9.467651976,105.6228094,-8.106870229,-1.083969466,-2.244274809,-0.299850075,0.07946026987,0.07046476762,2797.802198,47
2023/06/28 13:23:47,9.706521739,5.554347826,1.760869565,8.804308797,4.201077199,0.236983842,1,9.452336282,105.7939509,-9.770992366,-10.50381679,-1.648854962,-0.3043478261,0.07496251874,0.06896551724,2284.981685,47
2023/06/28 13:23:47,10.38043478,5.010869565,1.75,8.87133453,4.110113704,-0.1220825853,1,9.452336282,105.7939509,-11.48091603,-10.80916031,-1.72519084,-0.3103448276,0.07496251874,0.08395802099,2797.802198,47
2023/06/28 13:23:47,10.11956522,5.619565217,2,9.201675643,4.076600838,0.1029323758,1,9.452336282,105.7939509,-3.312977099,0.1832061069,0.1221374046,-0.3148425787,0.08395802099,0.1019490255,2797.802198,